
央视频道,#genre#
测试频道,#genre#

凤凰中文,http://117.169.124.37:6610/ysten-businessmobile/live/fhchinese/index.m3u8 

凤凰资讯,http://117.169.124.37:6610/ysten-businessmobile/live/fhzixun/index.m3u8 

凤凰资讯,http://125.210.152.18:9090/live/FHZX_1200.m3u8 

凤凰中文,http://125.210.152.18:9090/live/FHZW_1200.m3u8 

凤凰中文,http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228608/index.m3u8 

凤凰资讯,http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228597/index.m3u8 

凤凰中文,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226547/index.m3u8 

凤凰资讯,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226546/index.m3u8 

凤凰资讯,http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8
凤凰中文,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225942/1.m3u8

探索频道,http://hdtv.lzu6.edu.cn/hls/discovery.m3u8#http://[2001:da8:c000:1201:f816:3eff:fe09:940e]/hls/discovery.m3u8 

国家地理,http://hdtv.lzu6.edu.cn/hls/natlgeo.m3u8#http://[2001:da8:c000:1201:f816:3eff:fe09:940e]/hls/natlgeo.m3u8 

动物星球,vjms://153.99.180.75:8500:5021/live/cid=3
HBO HD,mitv://147.135.39.171:9906/5e59fae3000b3dac3b0c57342fd33ba0.ts
中天新闻,p8p://0198.02686.cc:16871/5f2f9178000c4ec022496d33f280ef95.ts

中天新聞,http://seb.sason.top/sc/ztxw_fhd.m3u8
寰宇新闻,p8p://0198.02686.cc:16871/5f37f9150000be1a431e27852b683e83
now新闻台,p8p://user3.shusongw.mobi:16871/5e565c070000cb6f2d78cad5c040fa7b
翡翠台,p8p://198.255.106.42:16871/5f378d9b0003c2e4417a53bb22d95282
 
Oversea,#genre#


Channel News Asia,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
Fox News,http://1111296894.rsc.cdn77.org/ls-54548-2/tracks-v1a1/mono.m3u8

半岛新闻,https://live-hls-web-aje.getaj.net/AJE/02.m3u8#https://live-hls-aje-ak.getaj.net/AJE/01.m3u8
彭博财经,http://liveproduseast.akamaized.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8

NHK·华语视界,https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
NHK·国际频道,https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8

Outdoor Channel,https://livecdn.fptplay.net/world/outdoorfhd_hls.smil/chunklist_b2500000.m3u8
National Geographic,https://livecdn.fptplay.net/foxlive/natgeohd_hls.smil/chunklist_b2500000.m3u8

FOXHD,https://livecdn.fptplay.net/foxlive/foxhd_hls.smil/chunklist_b2500000.m3u8


iHOT,#genre#

iHot爱奇谈,http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230023/index.m3u8 
iHOT爱科幻,http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230025/1/index.m3u8?fmt=ts2hls
iHOT爱院线,http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230019/1/index.m3u8?fmt=ts2hls

求索,#genre#


轮播,#genre#

全新影片,http://dyscdnali1.douyucdn.cn/live/3637778raLSXdOdu.flv?uuid=
周星驰,http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv?uuid=
华语经典,http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv?uuid=
猫和老鼠,http://dyscdnali1.douyucdn.cn/live/7528160rXCwPshQQ.flv?uuid=
Running Man,http://dyscdnali1.douyucdn.cn/live/7298973rVquPyzCT.flv?uuid=
韩国女团,http://dyscdnali1.douyucdn.cn/live/231464ruiASM3G05.flv?uuid=

斗鱼,#genre#

电影1_斗鱼,http://dyscdnali1.douyucdn.cn/live/52787r8ZChaEsamQ.flv?uuid= 

电影2_斗鱼,http://dyscdnali1.douyucdn.cn/live/7254536riuyQHxAL.flv?uuid= 

电影5_斗鱼,http://dyscdnali1.douyucdn.cn/live/3637778raLSXdOdu.flv?uuid= 

电影8_斗鱼,http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv?uuid= 

电影10_斗鱼,http://dyscdnali1.douyucdn.cn/live/2519292r5XMjcUiA.flv?uuid= 

电影14_斗鱼,http://dyscdnali1.douyucdn.cn/live/3637765rrt97QwBF.flv?uuid= 

电影15_斗鱼,http://dyscdnali1.douyucdn.cn/live/747764rfA3HOpaVl.flv?uuid= 

电影16_斗鱼,http://dyscdnali1.douyucdn.cn/live/3637726rQLDdfto7.flv?uuid= 

电影18_斗鱼,http://dyscdnali1.douyucdn.cn/live/3928r9p0BHMDG.flv?uuid= 

电影21_斗鱼,http://dyscdnali1.douyucdn.cn/live/20415rnWbjg6Ex1K.flv?uuid= 

电影25_斗鱼,http://dyscdnali1.douyucdn.cn/live/315457rlhQDSs2yk.flv?uuid= 

电影27_斗鱼,http://dyscdnali1.douyucdn.cn/live/248753rn5NROcDXx.flv?uuid= 

电影30_斗鱼,http://dyscdnali1.douyucdn.cn/live/5423rDxsQdS0MAmk.flv?uuid= 

电影35_斗鱼,http://dyscdnali1.douyucdn.cn/live/6763930rQ0VfA1mV.flv?uuid= 

电影41_斗鱼,http://dyscdnali1.douyucdn.cn/live/323876reFBNcAGH9.flv?uuid= 

电影44_斗鱼,http://dyscdnali1.douyucdn.cn/live/2935323rnTpNsu74.flv?uuid= 

斗鱼,#genre# 

斗鱼16,http://dyscdnali1.douyucdn.cn/live/323876reFBNcAGH9.flv?uuid= 

斗鱼2,http://dyscdnali1.douyucdn.cn/live/20415rnWbjg6Ex1K.flv?uuid= 

斗鱼3,http://dyscdnali1.douyucdn.cn/live/7254536riuyQHxAL.flv?uuid= 

斗鱼5,http://dyscdnali1.douyucdn.cn/live/315457rlhQDSs2yk.flv?uuid= 

斗鱼32,http://dyscdnali1.douyucdn.cn/live/4246519rosxSsVn4.flv?uuid= 

斗鱼34,http://dyscdnali1.douyucdn.cn/live/7701735r1p28Q2N7.flv?uuid= 

斗鱼61,http://dyscdnali1.douyucdn.cn/live/6763930rQ0VfA1mV.flv?uuid= 

斗鱼46,http://dyscdnali1.douyucdn.cn/live/9461990rcyckkXQF.flv?uuid= 

斗鱼76,http://dyscdnali1.douyucdn.cn/live/4282654rqJ3gI94v.flv?uuid= 

斗鱼19,http://dyscdnali1.douyucdn.cn/live/52787r8ZChaEsamQ.flv?uuid= 

斗鱼91,http://dyscdnali1.douyucdn.cn/live/9454126rQ509vZBS.flv?uuid= 

斗鱼36,http://dyscdnali1.douyucdn.cn/live/1487654rmWxDu9Fk.flv?uuid= 

斗鱼62,http://dyscdnali1.douyucdn.cn/live/3715426rPSX89e5E.flv?uuid= 

斗鱼47,http://dyscdnali1.douyucdn.cn/live/6546908r8MNy5hGg.flv?uuid= 

斗鱼7,http://dyscdnali1.douyucdn.cn/live/5427842rZw9KpcWz.flv?uuid= 

斗鱼20,http://dyscdnali1.douyucdn.cn/live/9484105rwNVHhmX4.flv?uuid= 

斗鱼37,http://dyscdnali1.douyucdn.cn/live/2632223rJOALwxln.flv?uuid= 

斗鱼48,http://dyscdnali1.douyucdn.cn/live/1224356rX5eJV8K8.flv?uuid= 

斗鱼8,http://dyscdnali1.douyucdn.cn/live/5423rDxsQdS0MAmk.flv?uuid= 

斗鱼10,http://dyscdnali1.douyucdn.cn/live/9639225rNq2lHFze.flv?uuid= 

斗鱼21,http://dyscdnali1.douyucdn.cn/live/9837291rvM0u93Js.flv?uuid= 

斗鱼11,http://dyscdnali1.douyucdn.cn/live/85894rmovieChow.flv?uuid= 

斗鱼23,http://dyscdnali1.douyucdn.cn/live/3928r9p0BHMDG.flv?uuid= 

斗鱼14,http://dyscdnali1.douyucdn.cn/live/747764rfA3HOpaVl.flv?uuid= 

斗鱼15,http://dyscdnali1.douyucdn.cn/live/9650887rAf6NSuep.flv?uuid= 

斗鱼38,http://dyscdnali1.douyucdn.cn/live/206858rtesHKjl.flv?uuid= 

斗鱼64,http://dyscdnali1.douyucdn.cn/live/8168353rgTK9BzO8.flv?uuid= 

斗鱼24,http://dyscdnali1.douyucdn.cn/live/9931766r4Nh4MNpq.flv?uuid= 

斗鱼94,http://dyscdnali1.douyucdn.cn/live/7493575rTZ8N4pNM.flv?uuid= 

斗鱼65,http://dyscdnali1.douyucdn.cn/live/8808506rQD140TaV.flv?uuid= 

斗鱼95,http://dyscdnali1.douyucdn.cn/live/9838536rtGDxN7M9.flv?uuid= 

斗鱼40,http://dyscdnali1.douyucdn.cn/live/9734042rqsN7vg9p.flv?uuid= 

斗鱼28,http://dyscdnali1.douyucdn.cn/live/2519292r5XMjcUiA.flv?uuid= 

斗鱼96,http://dyscdnali1.douyucdn.cn/live/9601429rGu5fiVmS.flv?uuid= 

斗鱼29,http://dyscdnali1.douyucdn.cn/live/7537296rTdKDixQ0.flv?uuid= 

斗鱼68,http://dyscdnali1.douyucdn.cn/live/6786937r2P8tFyys.flv?uuid= 

斗鱼30,http://dyscdnali1.douyucdn.cn/live/2935323rnTpNsu74.flv?uuid= 

斗鱼43,http://dyscdnali1.douyucdn.cn/live/8768613rx8gBvkaN.flv?uuid= 

斗鱼69,http://dyscdnali1.douyucdn.cn/live/7669170rMO9INSkF.flv?uuid= 

斗鱼84,http://dyscdnali1.douyucdn.cn/live/9826611riOiWb2Bj.flv?uuid= 

斗鱼44,http://dyscdnali1.douyucdn.cn/live/7459925rLzyH2qb0.flv?uuid= 

斗鱼85,http://dyscdnali1.douyucdn.cn/live/9984624r6L75vj84.flv?uuid= 

斗鱼86,http://dyscdnali1.douyucdn.cn/live/6492996rwGCMUBW8.flv?uuid= 

斗鱼72,http://dyscdnali1.douyucdn.cn/live/465761ralVyHfnzF.flv?uuid= 

斗鱼57,http://dyscdnali1.douyucdn.cn/live/8936207rczbYZgeS.flv?uuid= 

斗鱼58,http://dyscdnali1.douyucdn.cn/live/7623292rv3dOOoOm.flv?uuid= 

斗鱼74,http://dyscdnali1.douyucdn.cn/live/7356023r3kY14SP1.flv?uuid= 

斗鱼59,http://dyscdnali1.douyucdn.cn/live/2164691ryT6DikSb.flv?uuid= 

斗鱼89,http://dyscdnali1.douyucdn.cn/live/3627728rhDPNMYaG.flv?uuid= 

斗鱼75,http://dyscdnali1.douyucdn.cn/live/6655271rxmF2Pias.flv?uuid= 

B站,#genre# 

B站16,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/749935/live_456924462_14930225.m3u8 

B站68,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/246398/live_523065517_16447191.m3u8 

B站17,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/740479/live_381718124_59580738.m3u8 

B站18,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/225578/live_19358082_1399772.m3u8 

B站20,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/914877/live_334056_8894439.m3u8 

B站46,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/666566/live_298204611_4339573.m3u8 

B站21,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/324165/live_97065163_17925468.m3u8 

B站22,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/957700/live_250188964_3487758.m3u8 

B站23,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/353342/live_7981914_1286387.m3u8 

B站24,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/967316/live_403636186_18251525.m3u8 

B站75,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/913445/live_39828646_63525471.m3u8 

B站25,https://cn-jswx2-cmcc-live-01.bilivideo.com/live-bvc/160899/live_362963326_14864388.m3u8 

埋堆堆,#genre# 

埋堆堆01,http://121.12.115.162/txdirect.hls.huya.com/src/1199561226091-1199561226091-5434639045542019072-2399122575638-10057-A-0-1.m3u8 

埋堆堆02,http://121.12.115.162/txdirect.hls.huya.com/src/1199561276763-1199561276763-5434856680124841984-2399122676982-10057-A-0-1.m3u8 

埋堆堆03,http://121.12.115.162/txdirect.hls.huya.com/src/1199561219773-1199561219773-5434611909938642944-2399122563002-10057-A-0-1.m3u8 

埋堆堆04,http://121.12.115.162/txdirect.hls.huya.com/src/1199563459241-1199563459241-5444230351759081472-2399127041938-10057-A-0-1.m3u8 

埋堆堆05,http://121.12.115.162/txdirect.hls.huya.com/src/1199563478941-1199563478941-5444314962614812672-2399127081338-10057-A-0-1.m3u8 

埋堆堆06,http://121.12.115.162/txdirect.hls.huya.com/src/1199561223711-1199561223711-5434628823519854592-2399122570878-10057-A-0-1.m3u8 

埋堆堆07,http://121.12.115.162/txdirect.hls.huya.com/src/1199564000752-1199564000752-5446556123794505728-2399128124960-10057-A-0-1.m3u8 

埋堆堆08,http://121.12.115.162/txdirect.hls.huya.com/src/1199563995848-1199563995848-5446535061274886144-2399128115152-10057-A-0-1.m3u8 

埋堆堆09,http://121.12.115.162/txdirect.hls.huya.com/src/1199563493628-1199563493628-5444378042799489024-2399127110712-10057-A-0-1.m3u8 

埋堆堆10,http://121.12.115.162/txdirect.hls.huya.com/src/1199563478721-1199563478721-5444314017722007552-2399127080898-10057-A-0-1.m3u8 

埋堆堆11,http://121.12.115.162/txdirect.hls.huya.com/src/1199561463578-1199561463578-5435659044440244224-2399123050612-10057-A-0-1.m3u8 

埋堆堆12,http://121.12.115.162/txdirect.hls.huya.com/src/1199561245453-1199561245453-5434722204698804224-2399122614362-10057-A-0-1.m3u8 

埋堆堆13,http://121.12.115.162/txdirect.hls.huya.com/src/1199564003640-1199564003640-5446568527660056576-2399128130736-10057-A-0-1.m3u8 

埋堆堆14,http://121.12.115.162/txdirect.hls.huya.com/src/1199561153241-1199561153241-5434326157174505472-2399122429938-10057-A-0-1.m3u8 

埋堆堆17,http://121.12.115.162/txdirect.hls.huya.com/src/1199561179116-1199561179116-5434437289453289472-2399122481688-10057-A-0-1.m3u8 

埋堆堆18,http://121.12.115.162/txdirect.hls.huya.com/src/1199561185543-1199561185543-5434464893208100864-2399122494542-10057-A-0-1.m3u8 

埋堆堆19,http://121.12.115.162/txdirect.hls.huya.com/src/1199563478867-1199563478867-5444314644787232768-2399127081190-10057-A-0-1.m3u8 

埋堆堆20,http://121.12.115.162/txdirect.hls.huya.com/src/1199564060588-1199564060588-5446813117457629184-2399128244632-10057-A-0-1.m3u8 

埋堆堆21,http://121.12.115.162/txdirect.hls.huya.com/src/1199563481280-1199563481280-5444325008543318016-2399127086016-10057-A-0-1.m3u8 

埋堆堆22,http://121.12.115.162/txdirect.hls.huya.com/src/1199561185548-1199561185548-5434464914682937344-2399122494552-10057-A-0-1.m3u8 

埋堆堆23,http://121.12.115.162/txdirect.hls.huya.com/src/1199563492830-1199563492830-5444374615415586816-2399127109116-10057-A-0-1.m3u8 

埋堆堆24,http://121.12.115.162/txdirect.hls.huya.com/src/1199563484986-1199563484986-5444340925692116992-2399127093428-10057-A-0-1.m3u8 

埋堆堆25,http://121.12.115.162/txdirect.hls.huya.com/src/1199561217760-1199561217760-5434603264169476096-2399122558976-10057-A-0-1.m3u8 

埋堆堆26,http://121.12.115.162/txdirect.hls.huya.com/src/1199563486009-1199563486009-5444345319443660800-2399127095474-10057-A-0-1.m3u8 

埋堆堆27,http://121.12.115.162/txdirect.hls.huya.com/src/1199563491091-1199563491091-5444367146467459072-2399127105638-10057-A-0-1.m3u8 

埋堆堆28,http://121.12.115.162/txdirect.hls.huya.com/src/1199563478540-1199563478540-5444313240332926976-2399127080536-10057-A-0-1.m3u8 

埋堆堆29,http://121.12.115.162/txdirect.hls.huya.com/src/1199561235975-1199561235975-5434681496998772736-2399122595406-10057-A-0-1.m3u8 

埋堆堆30,http://121.12.115.162/txdirect.hls.huya.com/src/1199561240999-1199561240999-5434703074914467840-2399122605454-10057-A-0-1.m3u8 

埋堆堆31,http://121.12.115.162/txdirect.hls.huya.com/src/1199563461114-1199563461114-5444238396232826880-2399127045684-10057-A-0-1.m3u8 

埋堆堆32,http://121.12.115.162/txdirect.hls.huya.com/src/1199563489752-1199563489752-5444361395506249728-2399127102960-10057-A-0-1.m3u8 

埋堆堆33,http://121.12.115.162/txdirect.hls.huya.com/src/1199561181108-1199561181108-5434445845028143104-2399122485672-10057-A-0-1.m3u8 

埋堆堆34,http://121.12.115.162/txdirect.hls.huya.com/src/1199561277675-1199561277675-5434860597135015936-2399122678806-10057-A-0-1.m3u8 

埋堆堆35,http://121.12.115.162/txdirect.hls.huya.com/src/1199561176240-1199561176240-5434424937127346176-2399122475936-10057-A-0-1.m3u8 

埋堆堆37,http://121.12.115.162/txdirect.hls.huya.com/src/1199561277694-1199561277694-5434860678739394560-2399122678844-10057-A-0-1.m3u8 

埋堆堆38,http://121.12.115.162/txdirect.hls.huya.com/src/1199561179151-1199561179151-5434437439777144832-2399122481758-10057-A-0-1.m3u8 

埋堆堆39,http://121.12.115.162/txdirect.hls.huya.com/src/1199563483195-1199563483195-5444333233405689856-2399127089846-10057-A-0-1.m3u8 

埋堆堆40,http://121.12.115.162/txdirect.hls.huya.com/src/1199563452505-1199563452505-5444201420859375616-2399127028466-10057-A-0-1.m3u8 

埋堆堆41,http://121.12.115.162/txdirect.hls.huya.com/src/1199563479483-1199563479483-5444317290487087104-2399127082422-10057-A-0-1.m3u8 

埋堆堆42,http://121.12.115.162/txdirect.hls.huya.com/src/1199561278783-1199561278783-5434865355958779904-2399122681022-10057-A-0-1.m3u8 

埋堆堆43,http://121.12.115.162/txdirect.hls.huya.com/src/1199561277724-1199561277724-5434860807588413440-2399122678904-10057-A-0-1.m3u8 

埋堆堆44,http://121.12.115.162/txdirect.hls.huya.com/src/1199563491137-1199563491137-5444367344035954688-2399127105730-10057-A-0-1.m3u8 

埋堆堆45,http://121.12.115.162/txdirect.hls.huya.com/src/1199561277686-1199561277686-5434860644379656192-2399122678828-10057-A-0-1.m3u8 

埋堆堆46,http://121.12.115.162/txdirect.hls.huya.com/src/1199561223732-1199561223732-5434628913714167808-2399122570920-10057-A-0-1.m3u8 

埋堆堆47,http://121.12.115.162/txdirect.hls.huya.com/src/1199561391895-1199561391895-5435351168299565056-2399122907246-10057-A-0-1.m3u8 

埋堆堆48,http://121.12.115.162/txdirect.hls.huya.com/src/1199563489431-1199563489431-5444360016821747712-2399127102318-10057-A-0-1.m3u8 

埋堆堆49,http://121.12.115.162/txdirect.hls.huya.com/src/1199561277677-1199561277677-5434860605724950528-2399122678810-10057-A-0-1.m3u8 

埋堆堆50,http://121.12.115.162/txdirect.hls.huya.com/src/1199561240090-1199561240090-5434699170789195776-2399122603636-10057-A-0-1.m3u8 

埋堆堆51,http://121.12.115.162/txdirect.hls.huya.com/src/1199561178473-1199561178473-5434434527789318144-2399122480402-10057-A-0-1.m3u8 

埋堆堆53,http://121.12.115.162/txdirect.hls.huya.com/src/1199564067003-1199564067003-5446840669672833024-2399128257462-10057-A-0-1.m3u8 

埋堆堆54,http://121.12.115.162/txdirect.hls.huya.com/src/1199563551865-1199563551865-5444628168809906176-2399127227186-10057-A-0-1.m3u8 

埋堆堆56,http://121.12.115.162/txdirect.hls.huya.com/src/1199561152145-1199561152145-5434321449890349056-2399122427746-10057-A-0-1.m3u8 

埋堆堆57,http://121.12.115.162/txdirect.hls.huya.com/src/1199563452337-1199563452337-5444200699304869888-2399127028130-10057-A-0-1.m3u8 

埋堆堆58,http://121.12.115.162/txdirect.hls.huya.com/src/1199561176260-1199561176260-5434425023026692096-2399122475976-10057-A-0-1.m3u8 

埋堆堆59,http://121.12.115.162/txdirect.hls.huya.com/src/1199561462555-1199561462555-5435654650688700416-2399123048566-10057-A-0-1.m3u8 

埋堆堆60,http://121.12.115.162/txdirect.hls.huya.com/src/1199563479466-1199563479466-5444317217472643072-2399127082388-10057-A-0-1.m3u8 

埋堆堆61,http://121.12.115.162/txdirect.hls.huya.com/src/1199561153167-1199561153167-5434325839346925568-2399122429790-10057-A-0-1.m3u8 

埋堆堆63,http://121.12.115.162/txdirect.hls.huya.com/src/1199561182641-1199561182641-5434452429213007872-2399122488738-10057-A-0-1.m3u8 

埋堆堆64,http://121.12.115.162/txdirect.hls.huya.com/src/1199561177177-1199561177177-5434428961511702528-2399122477810-10057-A-0-1.m3u8 

埋堆堆65,http://121.12.115.162/txdirect.hls.huya.com/src/1199563564801-1199563564801-5444683728506847232-2399127253058-10057-A-0-1.m3u8 

埋堆堆66,http://121.12.115.162/txdirect.hls.huya.com/src/1199563488528-1199563488528-5444356138466279424-2399127100512-10057-A-0-1.m3u8 

埋堆堆67,http://121.12.115.162/txdirect.hls.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.m3u8 

埋堆堆68,http://121.12.115.162/txdirect.hls.huya.com/src/1199561158071-1199561158071-5434346901866545152-2399122439598-10057-A-0-1.m3u8 


